{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013205001', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'S064820PRG', 'record_count': 99L, 'amount_sum': 2351234.41}
{u'project': u'A034421004', 'record_count': 1L, 'amount_sum': 5836.42}
{u'project': u'M012925001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'Z021022001', 'record_count': 3L, 'amount_sum': 375003.0}
{u'project': u'A033390001', 'record_count': 4L, 'amount_sum': 7400000.0}
{u'project': u'S064540001', 'record_count': 185L, 'amount_sum': 18907596.7596}
{u'project': u'S064684001', 'record_count': 15L, 'amount_sum': 306013.0}
{u'project': u'A034542001', 'record_count': 30L, 'amount_sum': 2950000.0}
{u'project': u'A032350001', 'record_count': 54L, 'amount_sum': 2820345.64}
{u'project': u'M013538001', 'record_count': 26L, 'amount_sum': 1000000.0}
{u'project': u'A034409004', 'record_count': 3L, 'amount_sum': 184184.44}
{u'project': u'A035119001', 'record_count': 7L, 'amount_sum': 1300000.0}
{u'project': u'A032030001', 'record_count': 48L, 'amount_sum': 3460378.77}
{u'project': u'M013369001', 'record_count': 6L, 'amount_sum': 282933.46}
{u'project': u'Z020798001', 'record_count': 20L, 'amount_sum': 3707389.0}
{u'project': u'A031906001', 'record_count': 8L, 'amount_sum': 14532467.64}
{u'project': u'A032227001', 'record_count': 7L, 'amount_sum': 4930752.58}
{u'project': u'A033222001', 'record_count': 76L, 'amount_sum': 4728673.89}
{u'project': u'S064140002', 'record_count': 6L, 'amount_sum': 269378.0}
{u'project': u'S064965001', 'record_count': 6L, 'amount_sum': 156500.0}
{u'project': u'S065623023', 'record_count': 2L, 'amount_sum': 3211.44}
{u'project': u'M012783001', 'record_count': 16L, 'amount_sum': 800000.0}
{u'project': u'Z021012001', 'record_count': 5L, 'amount_sum': 227564.2}
{u'project': u'S065004001', 'record_count': 98L, 'amount_sum': 570000.0}
{u'project': u'Z020689001', 'record_count': 10L, 'amount_sum': 1857324.81}
{u'project': u'S065339001', 'record_count': 4L, 'amount_sum': 229497.0}
{u'project': u'M012766001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'M013553001', 'record_count': 1L, 'amount_sum': 1400000.0}
{u'project': u'M013145001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M012837001', 'record_count': 52L, 'amount_sum': 71029.22}
{u'project': u'A033540002', 'record_count': 10L, 'amount_sum': 1327.09}
{u'project': u'A034769001', 'record_count': 2L, 'amount_sum': 1498009.45}
{u'project': u'M013634001', 'record_count': 4L, 'amount_sum': 400000.0}
{u'project': u'A033984001', 'record_count': 20L, 'amount_sum': 4055810.55}
{u'project': u'S065387001', 'record_count': 12L, 'amount_sum': 544390.0}
{u'project': u'A031027001', 'record_count': 36L, 'amount_sum': 5293085.32}
{u'project': u'M012388001', 'record_count': 1L, 'amount_sum': 324888.0}
{u'project': u'M013517001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'S064524PRG', 'record_count': 306L, 'amount_sum': 25820142.00023}
{u'project': u'M013333001', 'record_count': 1L, 'amount_sum': 3300000.0}
{u'project': u'S064826001', 'record_count': 45L, 'amount_sum': 210103.0}
{u'project': u'Z021013001', 'record_count': 3L, 'amount_sum': 273219.94}
{u'project': u'A033535002', 'record_count': 216L, 'amount_sum': 127972.58}
{u'project': u'A032825001', 'record_count': 3L, 'amount_sum': 400000.0}
{u'project': u'M013376001', 'record_count': 1L, 'amount_sum': 2450000.0}
{u'project': u'A031901001', 'record_count': 24L, 'amount_sum': 5370162.08}
{u'project': u'A031054001', 'record_count': 5L, 'amount_sum': 449235.19}
{u'project': u'S064750PRG', 'record_count': 54L, 'amount_sum': 2732622.0}
{u'project': u'M013476001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012842001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'Z020929001', 'record_count': 7L, 'amount_sum': 10389142.25}
{u'project': u'A035006001', 'record_count': 1L, 'amount_sum': 4809458.0}
{u'project': u'S063934PRG', 'record_count': 125L, 'amount_sum': 2967117.0}
{u'project': u'M013412001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013042001', 'record_count': 1L, 'amount_sum': 846000.0}
{u'project': u'M013135001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'A032162001', 'record_count': 570L, 'amount_sum': 7789867.17820801}
{u'project': u'A032823001', 'record_count': 80L, 'amount_sum': 19768673.16}
{u'project': u'M013485001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'M012811001', 'record_count': 8L, 'amount_sum': 14466604.0}
{u'project': u'A021591001', 'record_count': 92L, 'amount_sum': 2265809.54}
{u'project': u'S063405PRG', 'record_count': 96L, 'amount_sum': 2670067.0}
{u'project': u'M013283006', 'record_count': 86L, 'amount_sum': 300000.0}
{u'project': u'M013501001', 'record_count': 1L, 'amount_sum': 7500000.0}
{u'project': u'M013004001', 'record_count': 2L, 'amount_sum': 1350000.0}
{u'project': u'A035275001', 'record_count': 2L, 'amount_sum': 291663.81}
{u'project': u'S065158001', 'record_count': 1L, 'amount_sum': 84189.09}
{u'project': u'M013221001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'A034231001', 'record_count': 20L, 'amount_sum': 3991954.79}
{u'project': u'Z020991001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'A032974001', 'record_count': 6L, 'amount_sum': 4929018.0}
{u'project': u'A031644001', 'record_count': 1155L, 'amount_sum': 297746.150004541}
{u'project': u'A032630006', 'record_count': 2L, 'amount_sum': 1866208.95}
{u'project': u'A034462002', 'record_count': 8L, 'amount_sum': 1494632.0}
{u'project': u'M012891001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'S065171001', 'record_count': 90L, 'amount_sum': 765695.08008}
{u'project': u'S064775001', 'record_count': 20L, 'amount_sum': 377000.0}
{u'project': u'S065447001', 'record_count': 2L, 'amount_sum': 71250.0}
{u'project': u'M012921001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'A033838001', 'record_count': 12L, 'amount_sum': 1702866.3}
{u'project': u'A034037001', 'record_count': 52L, 'amount_sum': 2000000.01}
{u'project': u'M013298001', 'record_count': 6L, 'amount_sum': 9186273.0}
{u'project': u'S064700001', 'record_count': 15L, 'amount_sum': 499954.0}
{u'project': u'A035154001', 'record_count': 1L, 'amount_sum': 2300000.0}
{u'project': u'A031027003', 'record_count': 14L, 'amount_sum': 6827339.43}
{u'project': u'A033538001', 'record_count': 140L, 'amount_sum': 11500000.0}
{u'project': u'M012601001', 'record_count': 12L, 'amount_sum': 105000.0}
{u'project': u'A032909001', 'record_count': 343L, 'amount_sum': 84752.75}
{u'project': u'A033463001', 'record_count': 12L, 'amount_sum': 3674922.0}
{u'project': u'M012906001', 'record_count': 2L, 'amount_sum': 500000.0}
{u'project': u'M012974001', 'record_count': 1L, 'amount_sum': 7000000.0}
{u'project': u'A035301001', 'record_count': 1L, 'amount_sum': 135000.0}
{u'project': u'M012868001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013426001', 'record_count': 4L, 'amount_sum': 10500000.0}
{u'project': u'S064801PRG', 'record_count': 96L, 'amount_sum': 17550778.32004}
{u'project': u'A032527001', 'record_count': 7L, 'amount_sum': 6189495.89}
{u'project': u'A033812001', 'record_count': 21L, 'amount_sum': 2051517.83}
{u'project': u'M013334001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'M013607001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'Z020971001', 'record_count': 2L, 'amount_sum': 15000000.0}
{u'project': u'S064861001', 'record_count': 2L, 'amount_sum': 144126.0}
{u'project': u'M013651001', 'record_count': 2L, 'amount_sum': 600000.0}
{u'project': u'M013318001', 'record_count': 1L, 'amount_sum': 7000000.0}
{u'project': u'A021807010', 'record_count': 3L, 'amount_sum': 1886468.06}
{u'project': u'S065170001', 'record_count': 4L, 'amount_sum': 125000.0}
{u'project': u'S064864001', 'record_count': 20L, 'amount_sum': 117920.28}
{u'project': u'A021363001', 'record_count': 84L, 'amount_sum': 6721198.62}
{u'project': u'M012591001', 'record_count': 4L, 'amount_sum': 500000.0}
{u'project': u'M012782001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'M013350004', 'record_count': 16L, 'amount_sum': 1000000.0}
{u'project': u'M013427001', 'record_count': 1632L, 'amount_sum': 77059999.9999999}
{u'project': u'S064639002', 'record_count': 18L, 'amount_sum': 246851.0}
{u'project': u'M013208001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'S065533001', 'record_count': 2L, 'amount_sum': 302342.0}
{u'project': u'A034109001', 'record_count': 18L, 'amount_sum': 15485022.66}
{u'project': u'M013053001', 'record_count': 2L, 'amount_sum': 7000000.0}
{u'project': u'A032129001', 'record_count': 27L, 'amount_sum': 8749896.55}
{u'project': u'A032299001', 'record_count': 7L, 'amount_sum': 4965278.82}
{u'project': u'S065623026', 'record_count': 2L, 'amount_sum': 15887.09}
{u'project': u'M013267001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'A033634002', 'record_count': 6L, 'amount_sum': 464006.77}
{u'project': u'A035307001', 'record_count': 1L, 'amount_sum': 80000.0}
{u'project': u'M013377001', 'record_count': 1L, 'amount_sum': 550000.0}
{u'project': u'A034440004', 'record_count': 1L, 'amount_sum': 141764.91}
{u'project': u'A031825020', 'record_count': 6L, 'amount_sum': 100000.0}
{u'project': u'S064494PRG', 'record_count': 666L, 'amount_sum': 35245000.00007}
{u'project': u'A032884002', 'record_count': 60L, 'amount_sum': 96500.0}
{u'project': u'A030584002', 'record_count': 6L, 'amount_sum': 2331697.53}
{u'project': u'A034680001', 'record_count': 24L, 'amount_sum': 3000000.0}
{u'project': u'A032220001', 'record_count': 10L, 'amount_sum': 14439762.78}
{u'project': u'M013677001', 'record_count': 3L, 'amount_sum': 18300000.0}
{u'project': u'A034413004', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'S064365PRG', 'record_count': 176L, 'amount_sum': 600000.0}
{u'project': u'A032769002', 'record_count': 3L, 'amount_sum': 1118998.0}
{u'project': u'A033430001', 'record_count': 3L, 'amount_sum': 782678.0}
{u'project': u'A033609001', 'record_count': 8L, 'amount_sum': 2300961.28}
{u'project': u'Z021023001', 'record_count': 3L, 'amount_sum': 2500000.0}
{u'project': u'A033911003', 'record_count': 48L, 'amount_sum': 4057850.76}
{u'project': u'M013547001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A035413001', 'record_count': 5L, 'amount_sum': 18000000.0}
{u'project': u'M013036001', 'record_count': 1L, 'amount_sum': 3500000.0}
{u'project': u'M013595001', 'record_count': 1L, 'amount_sum': 4500000.0}
{u'project': u'S064597001', 'record_count': 3L, 'amount_sum': 107820.0}
{u'project': u'M013277001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013581001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'S065244001', 'record_count': 1L, 'amount_sum': 270383.0}
{u'project': u'S064673001', 'record_count': 36L, 'amount_sum': 376223.0}
{u'project': u'M013335001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'S064791001', 'record_count': 42L, 'amount_sum': 500000.0}
{u'project': u'M012983001', 'record_count': 2L, 'amount_sum': 200000.0}
{u'project': u'M013156001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'S064360001', 'record_count': 4L, 'amount_sum': 1827575.6}
{u'project': u'A032664001', 'record_count': 39L, 'amount_sum': 137913163.51}
{u'project': u'M013699001', 'record_count': 2L, 'amount_sum': 2250000.0}
{u'project': u'A033402001', 'record_count': 48L, 'amount_sum': 12065264.69}
{u'project': u'M013472001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'A033865001', 'record_count': 3L, 'amount_sum': 88527.1}
{u'project': u'A033349001', 'record_count': 10L, 'amount_sum': 1499825.0}
{u'project': u'S065306001', 'record_count': 4L, 'amount_sum': 2718180.0}
{u'project': u'S063441001', 'record_count': 225L, 'amount_sum': 2175340.0}
{u'project': u'M012605001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A032014001', 'record_count': 69L, 'amount_sum': 13380867.16}
{u'project': u'S063409PRG', 'record_count': 120L, 'amount_sum': 2506844.00016}
{u'project': u'S065166001', 'record_count': 6L, 'amount_sum': 475000.0}
{u'project': u'A020252001', 'record_count': 9L, 'amount_sum': 2830079.94}
{u'project': u'A034807001', 'record_count': 15L, 'amount_sum': 2511271.8701}
{u'project': u'M013404001', 'record_count': 4L, 'amount_sum': 20000000.0}
{u'project': u'S064905001', 'record_count': 12L, 'amount_sum': 3078985.06}
{u'project': u'Z020948008', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064400PRG', 'record_count': 224L, 'amount_sum': 3114466.000104}
{u'project': u'M012817001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'S064876001', 'record_count': 44L, 'amount_sum': 270979.0}
{u'project': u'A035186001', 'record_count': 4L, 'amount_sum': 2000000.0}
{u'project': u'M013505001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013265001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S065295001', 'record_count': 3L, 'amount_sum': 770490.0}
{u'project': u'Z020845001', 'record_count': 25L, 'amount_sum': 3047439.52}
{u'project': u'M013185001', 'record_count': 280L, 'amount_sum': 30000000.0}
{u'project': u'A035186002', 'record_count': 12L, 'amount_sum': 4000000.0}
{u'project': u'M013225001', 'record_count': 1L, 'amount_sum': 450000.0}
{u'project': u'S064637001', 'record_count': 24L, 'amount_sum': 453302.2}
{u'project': u'A032447001', 'record_count': 188L, 'amount_sum': 4154814.62}
{u'project': u'M012950001', 'record_count': 6L, 'amount_sum': 7400000.0}
{u'project': u'A035302001', 'record_count': 1L, 'amount_sum': 110000.0}
{u'project': u'A033617001', 'record_count': 1L, 'amount_sum': 20000000.0}
{u'project': u'A033874003', 'record_count': 5L, 'amount_sum': 296626.15}
{u'project': u'M012569001', 'record_count': 4L, 'amount_sum': 115000000.0}
{u'project': u'A034432001', 'record_count': 20L, 'amount_sum': 541250.12}
{u'project': u'A035077001', 'record_count': 1L, 'amount_sum': 1472050.0}
{u'project': u'M012977001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034554001', 'record_count': 96L, 'amount_sum': 4016308.42}
{u'project': u'A034001001', 'record_count': 21L, 'amount_sum': 825000.0}
{u'project': u'A035073002', 'record_count': 9L, 'amount_sum': 195097.27}
{u'project': u'Z020624002', 'record_count': 9L, 'amount_sum': 3079381.91}
{u'project': u'A035318001', 'record_count': 2L, 'amount_sum': 258728.2}
{u'project': u'M012570001', 'record_count': 8L, 'amount_sum': 4000000.0}
{u'project': u'M013555001', 'record_count': 1L, 'amount_sum': 11000000.0}
{u'project': u'A033293002', 'record_count': 1L, 'amount_sum': 94000.0}
{u'project': u'M013137001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012874001', 'record_count': 1L, 'amount_sum': 613000.0}
{u'project': u'A033880001', 'record_count': 77L, 'amount_sum': 994955.0}
{u'project': u'M013081001', 'record_count': 1L, 'amount_sum': 9000000.0}
{u'project': u'M012938001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'S065372001', 'record_count': 20L, 'amount_sum': 1203830.99998}
{u'project': u'M012438001', 'record_count': 2272L, 'amount_sum': 10000000.0}
{u'project': u'M013389001', 'record_count': 1L, 'amount_sum': 2200000.0}
{u'project': u'A033565001', 'record_count': 84L, 'amount_sum': 477170.81}
{u'project': u'A032772001', 'record_count': 17L, 'amount_sum': 4461849.49}
{u'project': u'M012294005', 'record_count': 710L, 'amount_sum': 1345504.0}
{u'project': u'A033040001', 'record_count': 3L, 'amount_sum': 66100257.0}
{u'project': u'A034853001', 'record_count': 6L, 'amount_sum': 4000000.0}
{u'project': u'A035101001', 'record_count': 27L, 'amount_sum': 14000000.0}
{u'project': u'A034414004', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'S064838001', 'record_count': 6L, 'amount_sum': 555498.0}
{u'project': u'M013250001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032230001', 'record_count': 12L, 'amount_sum': 2004823.86}
{u'project': u'A032349001', 'record_count': 4L, 'amount_sum': 350000.0}
{u'project': u'A035048001', 'record_count': 5L, 'amount_sum': 30801.23}
{u'project': u'M013405001', 'record_count': 1L, 'amount_sum': 1400000.0}
{u'project': u'A033985001', 'record_count': 49L, 'amount_sum': 140368205.51}
{u'project': u'M012928001', 'record_count': 1L, 'amount_sum': 293962.0}
{u'project': u'A033220006', 'record_count': 1L, 'amount_sum': 215725.87}
{u'project': u'A035138001', 'record_count': 3L, 'amount_sum': 31296000.0}
{u'project': u'S065264001', 'record_count': 6L, 'amount_sum': 31500.0}
{u'project': u'A035041001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M013297001', 'record_count': 121L, 'amount_sum': 97717.9999999999}
{u'project': u'A033419002', 'record_count': 56L, 'amount_sum': 86855796.0}
{u'project': u'M013519001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013524001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033457001', 'record_count': 12L, 'amount_sum': 19535653.06}
{u'project': u'A035297001', 'record_count': 16L, 'amount_sum': 377171.98}
{u'project': u'A035296001', 'record_count': 1L, 'amount_sum': 40000.0}
{u'project': u'M013507001', 'record_count': 2L, 'amount_sum': 3000000.0}
{u'project': u'S064605002', 'record_count': 12L, 'amount_sum': 355365.23998}
{u'project': u'M012709001', 'record_count': 5L, 'amount_sum': 300000.0}
{u'project': u'A034546001', 'record_count': 6L, 'amount_sum': 18226336.53}
{u'project': u'M013458001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S063404PRG', 'record_count': 240L, 'amount_sum': 4888554.35001}
{u'project': u'A033020001', 'record_count': 30L, 'amount_sum': 4674640.0}
{u'project': u'S064248PRG', 'record_count': 48L, 'amount_sum': 19679760.9999}
{u'project': u'A033534001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'M013696001', 'record_count': 37L, 'amount_sum': 5000000.0}
{u'project': u'A033044001', 'record_count': 30L, 'amount_sum': 19415984.0}
{u'project': u'A034402004', 'record_count': 2L, 'amount_sum': 151946.0}
{u'project': u'M013034001', 'record_count': 1L, 'amount_sum': 365000.0}
{u'project': u'A034766001', 'record_count': 132L, 'amount_sum': 11000000.0}
{u'project': u'A035235001', 'record_count': 2L, 'amount_sum': 1200000.0}
{u'project': u'M012993001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'Z020809001', 'record_count': 6L, 'amount_sum': 935932.0}
{u'project': u'A032217001', 'record_count': 102L, 'amount_sum': 16025990.32}
{u'project': u'A034994001', 'record_count': 15L, 'amount_sum': 5274000.0}
{u'project': u'M012764001', 'record_count': 2L, 'amount_sum': 800000.0}
{u'project': u'M012827001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A033936001', 'record_count': 10L, 'amount_sum': 7800000.0}
{u'project': u'A032281001', 'record_count': 570L, 'amount_sum': 6736510.50021099}
{u'project': u'A034419004', 'record_count': 1L, 'amount_sum': 99298.68}
{u'project': u'M013192001', 'record_count': 1L, 'amount_sum': 650000.0}
{u'project': u'M013342001', 'record_count': 1L, 'amount_sum': 425000.0}
{u'project': u'A032147001', 'record_count': 15L, 'amount_sum': 70835729.47}
{u'project': u'M013421001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012831001', 'record_count': 2L, 'amount_sum': 500000.0}
{u'project': u'Z020913002', 'record_count': 4L, 'amount_sum': 748285.07}
{u'project': u'Z021008001', 'record_count': 10L, 'amount_sum': 96503.38}
{u'project': u'A021308001', 'record_count': 9L, 'amount_sum': 1813041.06}
{u'project': u'A033455001', 'record_count': 12L, 'amount_sum': 5696756.0}
{u'project': u'A035326001', 'record_count': 8L, 'amount_sum': 449662.75}
{u'project': u'A033749001', 'record_count': 12L, 'amount_sum': 1814374.0}
{u'project': u'A035051001', 'record_count': 12L, 'amount_sum': 10786895.41}
{u'project': u'A034249001', 'record_count': 14L, 'amount_sum': 2300000.0}
{u'project': u'M013149001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A032552001', 'record_count': 12L, 'amount_sum': 9912697.0}
{u'project': u'A035190001', 'record_count': 10L, 'amount_sum': 6500000.0}
{u'project': u'S064828001', 'record_count': 16L, 'amount_sum': 1217083.05}
{u'project': u'M013284001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'M012902004', 'record_count': 11L, 'amount_sum': 168209.83003}
{u'project': u'A032157002', 'record_count': 40L, 'amount_sum': 2607364.29}
{u'project': u'M013561001', 'record_count': 1L, 'amount_sum': 1700000.0}
{u'project': u'Z020823001', 'record_count': 48L, 'amount_sum': 4268058.5808}
{u'project': u'M013431001', 'record_count': 6L, 'amount_sum': 2613521.0}
{u'project': u'A032614001', 'record_count': 11L, 'amount_sum': 2705000.0}
{u'project': u'A034410001', 'record_count': 6L, 'amount_sum': 3916144.791}
{u'project': u'A034674001', 'record_count': 15L, 'amount_sum': 1100856.62}
{u'project': u'M013026001', 'record_count': 1L, 'amount_sum': 1800000.0}
{u'project': u'M013180001', 'record_count': 1L, 'amount_sum': 6500000.0}
{u'project': u'A031843002', 'record_count': 2L, 'amount_sum': 2900000.0}
{u'project': u'A032854001', 'record_count': 7L, 'amount_sum': 2497515.08}
{u'project': u'A033548001', 'record_count': 25L, 'amount_sum': 2322863.97}
{u'project': u'M012445001', 'record_count': 125L, 'amount_sum': 37920000.0}
{u'project': u'M012832001', 'record_count': 4L, 'amount_sum': 3291466.0}
{u'project': u'A034038001', 'record_count': 36L, 'amount_sum': 1657572.33}
{u'project': u'M012966001', 'record_count': 4L, 'amount_sum': 3500000.0}
{u'project': u'A033034001', 'record_count': 66L, 'amount_sum': 19695423.87}
{u'project': u'M013164001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'M013285001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013220001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034518001', 'record_count': 1L, 'amount_sum': 2900000.0}
{u'project': u'M012894002', 'record_count': 18L, 'amount_sum': 5000000.0}
{u'project': u'M013272001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'A021833001', 'record_count': 168L, 'amount_sum': 3088640.190012}
{u'project': u'Z021009001', 'record_count': 6L, 'amount_sum': 199961.94}
{u'project': u'A033627001', 'record_count': 15L, 'amount_sum': 43775408.326}
{u'project': u'A035172001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'A032946004', 'record_count': 6L, 'amount_sum': 700000.0}
{u'project': u'S065208001', 'record_count': 5L, 'amount_sum': 377368.0}
{u'project': u'M013080001', 'record_count': 4L, 'amount_sum': 300000.0}
{u'project': u'M013256001', 'record_count': 2L, 'amount_sum': 3200000.0}
{u'project': u'M012985001', 'record_count': 2L, 'amount_sum': 350000.0}
{u'project': u'A033219006', 'record_count': 1L, 'amount_sum': 98970.5}
{u'project': u'M013100001', 'record_count': 486L, 'amount_sum': 143070373.50555}
{u'project': u'A034681001', 'record_count': 84L, 'amount_sum': 352014.0}
{u'project': u'M013033002', 'record_count': 12L, 'amount_sum': 6000000.0}
{u'project': u'A032419001', 'record_count': 18L, 'amount_sum': 4856602.51}
{u'project': u'M012665001', 'record_count': 18L, 'amount_sum': 1200000.0}
{u'project': u'M012885001', 'record_count': 4L, 'amount_sum': 12693335.0}
{u'project': u'M013116001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'M013433002', 'record_count': 16L, 'amount_sum': 100000.0}
{u'project': u'S065386001', 'record_count': 2L, 'amount_sum': 333980.02}
{u'project': u'A033774001', 'record_count': 4L, 'amount_sum': 54095138.0}
{u'project': u'A034497001', 'record_count': 9L, 'amount_sum': 4390000.0}
{u'project': u'A035052001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A031974001', 'record_count': 510L, 'amount_sum': 5332290.980097}
{u'project': u'A035206001', 'record_count': 2L, 'amount_sum': 20000000.0}
{u'project': u'M012713001', 'record_count': 2L, 'amount_sum': 3500000.0}
{u'project': u'A021599002', 'record_count': 15L, 'amount_sum': 6468657.73}
{u'project': u'M013453001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012922001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M012937001', 'record_count': 2L, 'amount_sum': 375000.0}
{u'project': u'S064890001', 'record_count': 2L, 'amount_sum': 166250.0}
{u'project': u'S064914001', 'record_count': 2L, 'amount_sum': 88928.0}
{u'project': u'A031558001', 'record_count': 20L, 'amount_sum': 4198000.0}
{u'project': u'M013136001', 'record_count': 1L, 'amount_sum': 375000.0}
{u'project': u'S065443001', 'record_count': 3L, 'amount_sum': 142500.0}
{u'project': u'S065138001', 'record_count': 30L, 'amount_sum': 570954.0}
{u'project': u'A033100001', 'record_count': 7L, 'amount_sum': 488428.81}
{u'project': u'M012997001', 'record_count': 15L, 'amount_sum': 20000000.002}
{u'project': u'Z020943001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'M013498001', 'record_count': 9L, 'amount_sum': 6100000.0}
{u'project': u'S065382001', 'record_count': 2L, 'amount_sum': 160757.0}
{u'project': u'M012898001', 'record_count': 12L, 'amount_sum': 20000000.0}
{u'project': u'M013620001', 'record_count': 4L, 'amount_sum': 1260600.0}
{u'project': u'M013122001', 'record_count': 1L, 'amount_sum': 150000.0}
{u'project': u'M013509001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013523001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A030870001', 'record_count': 18L, 'amount_sum': 3365167.93}
{u'project': u'A032036006', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'A032668001', 'record_count': 414L, 'amount_sum': 6512443.94068}
{u'project': u'S065100001', 'record_count': 8L, 'amount_sum': 233142.0}
{u'project': u'A034425001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M012935001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032981001', 'record_count': 12L, 'amount_sum': 4256672.51}
{u'project': u'A034430004', 'record_count': 1L, 'amount_sum': 440584.53}
{u'project': u'A034379001', 'record_count': 14L, 'amount_sum': 16781570.34}
{u'project': u'A035143001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'M013520001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'M013578001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A035370002', 'record_count': 2L, 'amount_sum': 2537742.0}
{u'project': u'A020910001', 'record_count': 112L, 'amount_sum': 421377.68}
{u'project': u'M013271001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064720001', 'record_count': 24L, 'amount_sum': 434904.0}
{u'project': u'A034776001', 'record_count': 9L, 'amount_sum': 5600000.0}
{u'project': u'M013229001', 'record_count': 1L, 'amount_sum': 350000.0}
{u'project': u'A032492001', 'record_count': 6L, 'amount_sum': 3595737.03}
{u'project': u'M012992001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'S064777001', 'record_count': 84L, 'amount_sum': 494300.0}
{u'project': u'S062662001', 'record_count': 42L, 'amount_sum': 2718832.0}
{u'project': u'A035032001', 'record_count': 5L, 'amount_sum': 6602565.0}
{u'project': u'M013434003', 'record_count': 1L, 'amount_sum': 500000.0}
